/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'forward')
 -- None : -5.05
 -- forward : 1.46
 -- right : 0.69
 -- left : 1.08

('forward', 'red', 'right', 'forward')
 -- None : 1.75
 -- forward : 0.00
 -- right : -9.87
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : -3.54
 -- forward : 1.60
 -- right : 1.23
 -- left : -17.26

('right', 'green', 'forward', None)
 -- None : -4.88
 -- forward : 0.76
 -- right : 1.82
 -- left : -19.36

('forward', 'green', 'right', 'right')
 -- None : -2.62
 -- forward : 0.00
 -- right : 0.19
 -- left : 0.00

('right', 'green', None, None)
 -- None : -4.52
 -- forward : 0.48
 -- right : 2.03
 -- left : 0.69

('right', 'green', 'right', 'right')
 -- None : -2.59
 -- forward : 0.00
 -- right : 2.18
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 1.27
 -- forward : -7.48
 -- right : 1.53
 -- left : -30.47

('forward', 'red', 'forward', None)
 -- None : 1.83
 -- forward : -10.31
 -- right : 1.03
 -- left : -9.71

('right', 'red', 'left', 'right')
 -- None : 1.25
 -- forward : -8.23
 -- right : 1.77
 -- left : -4.85

('forward', 'green', 'left', 'forward')
 -- None : 0.42
 -- forward : 2.10
 -- right : 0.80
 -- left : 0.27

('right', 'red', 'forward', 'left')
 -- None : 0.46
 -- forward : -7.10
 -- right : 1.84
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -31.93
 -- right : 1.02
 -- left : -20.15

('right', 'red', 'forward', 'forward')
 -- None : 2.25
 -- forward : -30.04
 -- right : -17.41
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 2.59
 -- forward : -30.19
 -- right : -14.76
 -- left : -20.50

('right', 'red', 'forward', None)
 -- None : 1.20
 -- forward : -10.43
 -- right : 2.47
 -- left : -10.05

('forward', 'red', 'right', 'right')
 -- None : 1.55
 -- forward : -4.63
 -- right : 0.00
 -- left : -20.11

('left', 'green', 'right', 'right')
 -- None : -2.18
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('forward', 'green', None, 'right')
 -- None : -4.86
 -- forward : 1.95
 -- right : 0.62
 -- left : 0.37

('left', 'green', 'left', 'forward')
 -- None : 0.46
 -- forward : 1.15
 -- right : 0.90
 -- left : 1.61

('left', 'red', 'right', 'forward')
 -- None : 2.02
 -- forward : -20.42
 -- right : -15.29
 -- left : -29.76

('right', 'red', None, None)
 -- None : 1.09
 -- forward : -9.87
 -- right : 2.10
 -- left : -10.24

('left', 'red', 'forward', None)
 -- None : 2.46
 -- forward : -9.98
 -- right : 0.99
 -- left : -9.71

('forward', 'green', None, None)
 -- None : -4.84
 -- forward : 1.50
 -- right : 0.32
 -- left : 0.83

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 1.95
 -- forward : -10.22
 -- right : 0.60
 -- left : -11.81

('left', 'red', 'forward', 'left')
 -- None : 2.08
 -- forward : -7.77
 -- right : 0.11
 -- left : -22.28

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -5.39
 -- right : 1.11
 -- left : -5.43

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 2.16
 -- right : 0.00
 -- left : -0.09

('left', 'green', 'forward', 'forward')
 -- None : -2.40
 -- forward : 1.62
 -- right : 0.56
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 2.45
 -- forward : -7.09
 -- right : 0.00
 -- left : -5.06

('right', 'green', 'left', None)
 -- None : 0.81
 -- forward : 0.39
 -- right : 1.75
 -- left : 0.87

('right', 'green', 'left', 'left')
 -- None : 0.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.14

('right', 'red', None, 'right')
 -- None : 2.15
 -- forward : -9.17
 -- right : 1.18
 -- left : -24.62

('forward', 'red', None, None)
 -- None : 1.56
 -- forward : -9.43
 -- right : 1.12
 -- left : -9.75

('left', 'green', 'left', 'right')
 -- None : 1.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.30
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 1.52
 -- right : 0.00
 -- left : -9.76

('right', 'green', 'right', None)
 -- None : -4.77
 -- forward : 1.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- None : 1.82
 -- forward : -20.08
 -- right : -15.33
 -- left : -30.12

('forward', 'red', 'forward', 'forward')
 -- None : 1.73
 -- forward : -29.45
 -- right : -9.90
 -- left : -36.97

('left', 'green', 'right', 'left')
 -- None : -2.92
 -- forward : 0.30
 -- right : 0.00
 -- left : -14.32

('forward', 'green', None, 'left')
 -- None : -4.70
 -- forward : 1.76
 -- right : 0.79
 -- left : 0.03

('left', 'green', 'forward', 'left')
 -- None : -2.37
 -- forward : -0.26
 -- right : 0.49
 -- left : -14.92

('right', 'green', 'left', 'right')
 -- None : -0.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.59

('left', 'green', 'right', 'forward')
 -- None : -2.05
 -- forward : 0.00
 -- right : 1.05
 -- left : -14.45

('forward', 'green', 'forward', 'right')
 -- None : -3.80
 -- forward : 1.43
 -- right : 0.34
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : 0.56
 -- forward : 0.77
 -- right : 0.85
 -- left : 1.71

('left', 'red', 'right', 'right')
 -- None : 1.25
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.78

('right', 'green', 'right', 'forward')
 -- None : -4.02
 -- forward : 0.91
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -4.17
 -- forward : 1.13
 -- right : 0.31
 -- left : 1.97

('forward', 'green', 'forward', 'forward')
 -- None : -4.68
 -- forward : 2.22
 -- right : 0.60
 -- left : -18.76

('left', 'red', None, 'right')
 -- None : 1.19
 -- forward : -4.57
 -- right : 1.05
 -- left : -19.82

('right', 'red', None, 'forward')
 -- None : 2.16
 -- forward : -39.01
 -- right : -20.18
 -- left : -40.08

('forward', 'green', 'right', 'forward')
 -- None : -2.97
 -- forward : 1.80
 -- right : 0.81
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- None : 1.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.65
 -- right : 1.66
 -- left : 0.67

('right', 'red', 'right', 'forward')
 -- None : 2.12
 -- forward : -19.67
 -- right : -9.50
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.67
 -- left : -14.60

('left', 'green', 'forward', None)
 -- None : -4.66
 -- forward : 0.38
 -- right : 0.76
 -- left : -18.42

('left', 'green', None, 'forward')
 -- None : -4.29
 -- forward : 0.14
 -- right : 0.52
 -- left : 1.70

('forward', 'green', 'forward', None)
 -- None : -5.05
 -- forward : 1.45
 -- right : 0.80
 -- left : -18.90

('forward', 'green', 'left', None)
 -- None : 0.96
 -- forward : 2.10
 -- right : 1.06
 -- left : 1.06

('right', 'green', None, 'left')
 -- None : -5.08
 -- forward : 1.09
 -- right : 1.80
 -- left : 0.96

('left', 'red', None, 'left')
 -- None : 1.33
 -- forward : -9.85
 -- right : 1.04
 -- left : -24.78

('forward', 'red', None, 'left')
 -- None : 1.58
 -- forward : -11.91
 -- right : 0.00
 -- left : -9.15

('forward', 'red', 'right', None)
 -- None : 1.89
 -- forward : -20.24
 -- right : 0.81
 -- left : -35.13

('left', 'red', 'right', None)
 -- None : 1.76
 -- forward : -9.44
 -- right : 0.69
 -- left : -37.58

('forward', 'green', 'forward', 'left')
 -- None : -3.00
 -- forward : 0.00
 -- right : 0.96
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 2.29
 -- forward : -38.09
 -- right : -19.61
 -- left : -38.99

('left', 'green', 'left', 'left')
 -- None : 0.57
 -- forward : 0.75
 -- right : 0.28
 -- left : 2.34

('right', 'green', 'forward', 'right')
 -- None : -2.90
 -- forward : 1.14
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 2.63
 -- forward : -29.77
 -- right : -19.95
 -- left : -38.91

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 2.09
 -- right : 0.46
 -- left : 0.32

('left', 'red', 'forward', 'forward')
 -- None : 2.51
 -- forward : -20.36
 -- right : -17.79
 -- left : -19.54

('right', 'green', 'left', 'forward')
 -- None : 0.16
 -- forward : 1.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 2.36
 -- forward : -9.96
 -- right : 0.48
 -- left : -5.16

('right', 'green', 'forward', 'forward')
 -- None : -3.75
 -- forward : 0.28
 -- right : 1.90
 -- left : -14.79

('right', 'red', None, 'left')
 -- None : 1.74
 -- forward : -6.97
 -- right : 2.48
 -- left : -9.48

('forward', 'red', 'right', 'left')
 -- None : 1.45
 -- forward : -20.14
 -- right : 0.00
 -- left : -19.64

('left', 'red', 'right', 'left')
 -- None : 2.44
 -- forward : -4.86
 -- right : -0.01
 -- left : -19.82

('left', 'green', 'right', None)
 -- None : -4.57
 -- forward : -0.22
 -- right : 0.95
 -- left : -14.73

('right', 'red', 'forward', 'right')
 -- None : 2.32
 -- forward : -7.49
 -- right : 0.00
 -- left : -9.29

('forward', 'red', 'left', 'forward')
 -- None : 1.88
 -- forward : -19.91
 -- right : -15.30
 -- left : -37.32

('right', 'green', None, 'forward')
 -- None : -4.73
 -- forward : 1.12
 -- right : 2.04
 -- left : 0.48

('left', 'red', None, None)
 -- None : 2.06
 -- forward : -12.92
 -- right : 0.70
 -- left : -10.72

('left', 'green', None, None)
 -- None : -4.64
 -- forward : 0.38
 -- right : 0.80
 -- left : 1.68

('right', 'red', 'left', None)
 -- None : 1.17
 -- forward : -10.90
 -- right : 1.60
 -- left : -25.34

('forward', 'red', 'forward', 'right')
 -- None : 2.03
 -- forward : -5.32
 -- right : 0.68
 -- left : -5.23

('forward', 'red', 'forward', 'left')
 -- None : 1.86
 -- forward : -7.62
 -- right : 0.00
 -- left : -9.76

('left', 'red', 'left', None)
 -- None : 2.07
 -- forward : -24.69
 -- right : 1.20
 -- left : -10.31

('forward', 'red', 'left', 'left')
 -- None : 2.00
 -- forward : -11.37
 -- right : 0.26
 -- left : -22.31

('right', 'red', 'left', 'left')
 -- None : 1.24
 -- forward : -4.75
 -- right : 2.40
 -- left : -19.82

('left', 'red', 'left', 'left')
 -- None : 2.06
 -- forward : -9.33
 -- right : 0.67
 -- left : -5.12

('right', 'green', 'forward', 'left')
 -- None : -4.07
 -- forward : 0.00
 -- right : 1.39
 -- left : -14.77

('left', 'green', None, 'left')
 -- None : -3.96
 -- forward : 0.80
 -- right : 1.24
 -- left : 2.32

